: {Heightmaps:{MOTION_BLOCKING:[1317624232284813883,1371738278270374473,1209326252753722957,1335568400702015043,1137057554634149962,1245249841463592515,1065387469188140101,1155107273609346107,1083085276260890161,1046915053886404163,1064576851406227515,1010850934921910329,144396731906552889,1046735689597326860,18049651735527993,126312171751080454,18049651735555125,54113701846057473,18049651735530502,54113633126580737,18049652406878723,18049651735527937,18049651735790593,18049651735527937,18049651735790081,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,36064050245009921,18049651735527937,36064050245009921,18049651735527937,134480385],WORLD_SURFACE:[1317624232284813883,1371738278270374473,1209326252753722957,1335568400702015043,1137057554634149962,1245249841463592515,1065387469188140101,1155107273609346107,1083085276260890161,1046915053886404163,1064576851406227515,1010850934921910329,144396731906552889,1046735689597326860,18049651735527993,126312171751080454,18049651735555125,54113701846057473,18049651735530502,54113633126580737,18049652406878723,18049651735527937,18049651735790593,18049651735527937,18049651735790081,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,36064050245009921,18049651735527937,36064050245009921,18049651735527937,134480385]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:11,yPos:0,zPos:6}
: {Heightmaps:{MOTION_BLOCKING:[1498156415860124238,1660250749353896534,1371808853307990097,1462056837242200655,1317659830592250448,380840875853384264,1190464331439415340,1191277083528826946,288794358914752557,270780033966304270,270709522807151117,216560636454771726,216595889680291343,198511053841112076,198581422181848586,234574966109771275,162446796765531655,180496517355279369,144361822950265354,162482118845535752,90107246849298954,108333094785256453,18296493037063175,108262725772116481,176334849969158,18049651735527936,90283167634686468,18049651735265284,18049857893958145,18049582881571329,18049651735527937,134480386,18049651735527938,68853957121,18049651870007296,18049651735527937,0],WORLD_SURFACE:[1498156415860124238,1696279546372860502,1371808853307990097,1462056837242200655,1317659830592250448,380840875853384264,1190464331439415340,1191277083528826946,288794358914752557,270780033966304270,270709522807151117,216560636454771726,216595889680291343,198511053841112076,198581422181848586,234574966109771275,162446796765531655,180496517355279369,144361822950265354,162482118845535752,90107246849298954,108333094785256453,18296493037063175,108262725772116481,176334849969158,18049651735527936,90283167634686468,18049651735265284,18049857893958145,18049582881571329,18049651735527937,134480386,18049651735527938,68853957121,18049651870007296,18049651735527937,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:12,yPos:0,zPos:6}
: {Heightmaps:{MOTION_BLOCKING:[198581422720296529,206696877578,216631143048151040,106928312947723,234680792624660480,54219530647901708,252201579134844928,72269182651865101,282024732524547,108333301482396672,4,144432536364257288,2055,162481981135781888,4105,144115188075855872,2101769,0,1076101120,0,549755813888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[198581422720296529,206696877578,216631143048151040,106928312947723,234680792624660480,54219530647901708,252201579134844928,72269182651865101,282024732524547,108333301482396672,4,144432536364257288,2055,162481981135781888,4105,144115188075855872,2101769,0,1076101120,0,549755813888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:13,yPos:0,zPos:6}
: {Heightmaps:{MOTION_BLOCKING:[33688649728,0,0,0,0,0,0,0,0,144396663052566528,8,144396663052566528,550831656968,144396663052566528,144397213884223496,8,144397213884223496,2101256,144397213882122240,550831656968,144396663052566528,282025808367624,0,144397213884223488,0,144397212808380416,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[33688649728,0,0,0,0,0,0,0,0,144396663052566528,8,144396663052566528,550831656968,144396663052566528,144397213884223496,8,144397213884223496,2101256,144397213882122240,550831656968,144396663052566528,282025808367624,0,144397213884223488,0,144397212808380416,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:14,yPos:0,zPos:6}
: {Heightmaps:{MOTION_BLOCKING:[42,0,11010048,0,8989469629743104,0,4593671619917905920,0,0,21504,0,4557642828536086528,0,1477743627730944,0,0,42,0,11010048,0,2886218022912,0,756604737398243328,0,0,21504,0,5637144576,0,1477743627730944,0,0,42,0,11010048,0,0],WORLD_SURFACE:[42,0,11010048,0,8989469629743104,0,4593671619917905920,0,0,21504,0,4557642828536086528,0,1477743627730944,0,0,42,0,11010048,0,2886218022912,0,756604737398243328,0,0,21504,0,5637144576,0,1477743627730944,0,0,42,0,11010048,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:15,yPos:0,zPos:6}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,2336462209024,0,66322432,0,34091302912,0,8936830510563328,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,2336462209024,0,66322432,0,34091302912,0,8936830510563328,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:16,yPos:0,zPos:6}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:17,yPos:0,zPos:6}
: {Heightmaps:{MOTION_BLOCKING:[0,3779571220480,6144,990791918021509120,1610612736,0,422212465094144,0,7381975040,12,1935140464885760,3145728,0,824633720887,0,216172789510176768,0,3779571220480,6144,990791918021509120,1610612736,0,422212465094199,0,7396392960,12,1938920036106240,3145728,0,824633720887,0,216172782128201728,0,3779571220480,6144,990791918021509120,1610612736],WORLD_SURFACE:[0,3779571220480,6144,990791918021509120,1610612736,0,422212465094144,0,7381975040,12,1935140464885760,3145728,0,824633720887,0,216172789510176768,0,3779571220480,6144,990791918021509120,1610612736,0,422212465094199,0,7396392960,12,1938920036106240,3145728,0,824633720887,0,216172782128201728,0,3779571220480,6144,990791918021509120,1610612736]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:18,yPos:0,zPos:6}
: {Heightmaps:{MOTION_BLOCKING:[0,21504,0,5637144576,0,1477743627730944,0,0,42,0,11010048,0,2886218022912,0,756604737398243328,0,0,21504,0,5637144576,0,1477743627730944,0,0,42,0,11010048,0,2886218022912,0,756604737398243328,0,0,21504,0,5637144576,0],WORLD_SURFACE:[0,21504,0,5637144576,0,1477743627730944,0,0,42,0,11010048,0,2886218022912,0,756604737398243328,0,0,21504,0,5637144576,0,1477743627730944,0,0,42,0,11010048,0,2886218022912,0,756604737398243328,0,0,21504,0,5637144576,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:19,yPos:0,zPos:6}
: {Heightmaps:{MOTION_BLOCKING:[4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710809868173312,4620710844295151872,4611686018427388160,4620710844295151872,67240192,4620710844295151616,17626613022976,4620710844227911680,4620710844295151872,4620693217682128896,4620710844295151872,131328,4620710844295151872,34426978560,4620710844295020544,9024825867763968,4620710809868173312,4620710844295151872,4611686018427388160,4620710844295151872,67240192,4620710844295151616,17626613022976,4620710844227911680,4620710844295151872,4620693217682128896,4620710844295151872,131328,4620710844295151872,34426978560,4620710844295020544,9024825867763968,0],WORLD_SURFACE:[4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710809868173312,4620710844295151872,4611686018427388160,4620710844295151872,67240192,4620710844295151616,17626613022976,4620710844227911680,4620710844295151872,4620693217682128896,4620710844295151872,131328,4620710844295151872,34426978560,4620710844295020544,9024825867763968,4620710809868173312,4620710844295151872,4611686018427388160,4620710844295151872,67240192,4620710844295151616,17626613022976,4620710844227911680,4620710844295151872,4620693217682128896,4620710844295151872,131328,4620710844295151872,34426978560,4620710844295020544,9024825867763968,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:20,yPos:0,zPos:6}
: {Heightmaps:{MOTION_BLOCKING:[4620710844295151872,4620710844295151872,131328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[4620710844295151872,4620710844295151872,131328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:21,yPos:0,zPos:6}
: {Heightmaps:{MOTION_BLOCKING:[4620710844295151872,4620710844295151872,131328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[4620710844295151872,4620710844295151872,131328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:22,yPos:0,zPos:6}
: {Heightmaps:{MOTION_BLOCKING:[4620710844295151872,4620710844295151872,131328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[4620710844295151872,4620710844295151872,131328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:23,yPos:0,zPos:6}
: {Heightmaps:{MOTION_BLOCKING:[4620710844295151872,4620710844295151872,131328,4620710844295020544,34426978560,4620710809868173312,9024825867763968,4611686018427387904,4620710844295151872,256,4620710844295151616,67240192,4620710844227911680,17626613022976,4620693217682128896,4620710844295151872,0,4620710844295151872,131328,4620710844295020544,34426978560,4620710809868173312,9024825867763968,4611686018427387904,4620710844295151872,256,4620710844295151616,67240192,4620710844227911680,17626613022976,4620693217682128896,4620710844295151872,0,4620710844295151872,131328,4620710844295020544,34426978560],WORLD_SURFACE:[4620710844295151872,4620710844295151872,131328,4620710844295020544,34426978560,4620710809868173312,9024825867763968,4611686018427387904,4620710844295151872,256,4620710844295151616,67240192,4620710844227911680,17626613022976,4620693217682128896,4620710844295151872,0,4620710844295151872,131328,4620710844295020544,34426978560,4620710809868173312,9024825867763968,4611686018427387904,4620710844295151872,256,4620710844295151616,67240192,4620710844227911680,17626613022976,4620693217682128896,4620710844295151872,0,4620710844295151872,131328,4620710844295020544,34426978560]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:24,yPos:0,zPos:6}
: {Heightmaps:{MOTION_BLOCKING:[4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,34426978560],WORLD_SURFACE:[4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,4620710844295151872,34426978560]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:25,yPos:0,zPos:6}
: {Heightmaps:{MOTION_BLOCKING:[17626613022976,0,4620710844295020544,0,4620710809868173312,131328,4611686018427387904,34426978560,0,9024825867763712,0,4620710844227911680,256,4620693217682128896,67240192,0,17626613022976,0,4620710844295020544,0,4620710809868173312,131328,4611686018427387904,34426978560,0,9024825867763712,0,4620710844227911680,256,4620693217682128896,67240192,0,17626613022976,0,4620710844295020544,0,0],WORLD_SURFACE:[17626613022976,0,4620710844295020544,0,4620710809868173312,131328,4611686018427387904,34426978560,0,9024825867763712,0,4620710844227911680,256,4620693217682128896,67240192,0,17626613022976,0,4620710844295020544,0,4620710809868173312,131328,4611686018427387904,34426978560,0,9024825867763712,0,4620710844227911680,256,4620693217682128896,67240192,0,17626613022976,0,4620710844295020544,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:26,yPos:0,zPos:6}
: {Heightmaps:{MOTION_BLOCKING:[2005509209063424,0,0,57,0,14942208,0,3917010173952,0,1026820715040473088,57,0,29184,0,7650410496,0,2005509209063424,0,0,29241,0,7665352704,0,2009426219237376,0,1026820715040473088,0,0,15757824,0,3993380061184,0,2005509209063424,0,0,57,0],WORLD_SURFACE:[2005509209063424,0,0,57,0,14942208,0,3917010173952,0,1026820715040473088,57,0,29184,0,7650410496,0,2005509209063424,0,0,29241,0,7665352704,0,2009426219237376,0,1026820715040473088,0,0,15757824,0,3993380061184,0,2005509209063424,0,0,57,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:27,yPos:0,zPos:6}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:28,yPos:0,zPos:6}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,],xPos:29,yPos:0,zPos:6}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,],xPos:30,yPos:0,zPos:6}
: {Heightmaps:{MOTION_BLOCKING:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],WORLD_SURFACE:[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:31,yPos:0,zPos:6}
: {Heightmaps:{MOTION_BLOCKING:[36064050245009921,18049651735527937,18049651754926593,18049651735527937,18054736976806401,18049651735527937,1351115141437194753,18049651735527937,18049651735527937,18049651735565825,18049651735527937,18049661667639809,18049651735527937,20653295270101505,18049651735527937,18049651870007809,18049651735528011,36064119098966529,18049651754926593,36064050245009921,18054736976806401,18049651735527937,1351115141437456897,18049651735527937,18049651735527937,18049651735565825,18049651735527938,18049661667639809,18049651735527937,20653295270101505,18049651735527937,18049651735527937,18049651735528011,18084836107616769,18049651754926593,18049651735527937,134480385],WORLD_SURFACE:[36064050245009921,18049651735527937,18049651754926593,18049651735527937,18054736976806401,18049651735527937,1351115141437194753,18049651735527937,18049651735527937,18049651735565825,18049651735527937,18049661667639809,18049651735527937,20653295270101505,18049651735527937,18049651870007809,18049651735528011,36064119098966529,18049651754926593,36064050245009921,18054736976806401,18049651735527937,1351115141437456897,18049651735527937,18049651735527937,18049651735565825,18049651735527938,18049661667639809,18049651735527937,20653295270101505,18049651735527937,18049651735527937,18049651735528011,18084836107616769,18049651754926593,18049651735527937,134480385]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:0,yPos:0,zPos:7}
: {Heightmaps:{MOTION_BLOCKING:[18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527938,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,126136042792419841,18049651735527937,18049651735527937,18049651735790081,18049651735527937,18049720455004673,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,4620693286536086017,134480385],WORLD_SURFACE:[18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527938,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,126136042792419841,18049651735527937,18049651735527937,18049651735790081,18049651735527937,18049720455004673,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651736052225,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735528450,4620693286536086017,134480385]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:1,yPos:0,zPos:7}
: {Heightmaps:{MOTION_BLOCKING:[18049651735527937,18049651735527937,18049651735527937,18049651735527937,36099303336575489,18084836107617281,36064050245272065,18049651869745665,18049720455005186,18084836242097154,18084836241834497,18049651869745665,36064050245009922,18084836107616769,18049720589484545,18049651735528449,18049651735640065,18049651735527937,18049651735527937,18049651735527937,18049651735528128,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527938,18049651735527937,18049651869746177,18049651735527937,18049651735527937,18049651735527937,18049651735527937,134480385],WORLD_SURFACE:[18049651735527937,18049651735527937,18049651735527937,18049651735528449,36099303336575489,18084836107617281,36064050245272065,18049651869745665,18049720455005186,18084836242097154,18084836241834497,18049651869745665,36064050245010434,18084836107616769,18049720589484545,18049651735528449,18049651735640065,18049651735527937,18049651735527937,18049651735527937,18049651735528128,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527938,18049651735527938,18049651869746177,18049651735528450,18049651735527937,18049651869745665,18049651735527937,134480385]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:2,yPos:0,zPos:7}
: {Heightmaps:{MOTION_BLOCKING:[18049651735527937,18049651735527937,18049651735527937,18049651735527937,36064050245009921,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735790081,18049651735527937,18049651869745665,18049651735527937,18084836107616769,18049651735527937,18049651735527937,18049651735527937,18049651735528075,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,134480385],WORLD_SURFACE:[36064050245009921,18049720455004673,18049651735527937,18049651735527937,36064050245009921,18049651735527937,18084836107616769,18049651735527937,36064050245009921,18049651735790081,18084836107616769,18049651869746177,18049651735527937,18084836107616770,18049651735527937,18084836107878913,18049651735527937,18049720455004811,18049651735528449,18049651735527937,18049651869745665,18049651735527937,18084836107616769,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,134480385]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:3,yPos:0,zPos:7}
: {Heightmaps:{MOTION_BLOCKING:[18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049654017229313,54148817498669569,18049720455004673,18049651735527937,18049651735528963,18049651735527937,18049652005275139,18049651735527937,18120364346049025,18049651735527937,108121644282937857,18049651735527939,18049651735527937,18049651736054273,18049651735527937,18049789442916865,18049651735527937,54113633126580737,18049651735527937,18049651735527937,18049651735528961,18049651735527937,18049652003963393,18049651735527937,18084973546570241,134480385],WORLD_SURFACE:[18049651735528449,18049651735527937,18049651870007809,18049651735527938,18049651735527937,18049651735528449,18049651735527937,18049651735790081,18049651735527937,18049651735790593,18049651735527937,18049654017229313,54148817498669569,18049720455004673,18049651735527937,18049651735528963,18049651735527937,18049652005275139,18049651735527937,18120364346049025,18049651735527937,108121644282937857,18049651735527939,18049651735527937,18049651736054273,18049651735527937,18049789442916865,18049651735527937,54113633126580737,18049651735527937,18049651735527937,18049651735528961,18049651735527937,18049652003963393,18049651735527937,18084973546570241,134480385]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:4,yPos:0,zPos:7}
: {Heightmaps:{MOTION_BLOCKING:[18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,54078448754491905,18049651735528451,18049651735527937,18049652004488705,18049651735527937,18049789442916865,18049651735527937,54148817498669569,18049651735527937,54148817498669569,18049652004488707,18120158187619841,18120158187619843,54148955206058497,18120157918659075,18049651735527937,54078448754491905,18049651735527939,18049651735527937,18049651736053249,54148955206582785,18049789442916865,54148886218146305,54148817498670595,18084904827093505,134480385],WORLD_SURFACE:[18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,54078448754491905,18049651735528451,18049651735527937,18049652004488705,18049651735527937,18049789442916865,18049651735527937,54148817498669569,18049651735527937,54148817498669569,18049652004488707,18120158187619841,18120158187619843,54148955206058497,18120157918659075,18049651735527937,54078448754491905,18049651735527939,18049651735527937,18049651736053249,54148955206582785,18049789442916865,54148886218146305,54148817498670595,18084904827093505,134480385]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:5,yPos:0,zPos:7}
: {Heightmaps:{MOTION_BLOCKING:[884432935040869377,18049651735527986,884432935162479105,18049651748397617,884464814423015937,18053025445209649,18049651735527937,938511383795098162,18049651735527937,884432935041106433,18049651735553073,884432997305287169,54148824087945777,900755178700145153,19776990957822513,18049651735528963,884432935040869377,18049652004487730,884432935162479105,18120157931790897,884464951861969409,54081822463910449,54078448754491907,902447333550350898,18049651736053249,884432935041106433,18049789442942001,884432997305811457,36099241206374961,900825684883276289,19776990957822513,18049651735528450,884432935040869379,18049652004487730,884432935162479105,18120157931528753,134480385],WORLD_SURFACE:[884432935040869377,18049651735527986,884432935162479105,18049651748397617,884464814423015937,18053025445209649,18049651735527937,938511383795098162,18049651735527937,884432935041106433,18049651735553073,884432997305287169,54148824087945777,900755178700145153,19776990957822513,18049651735528963,884432935040869377,18049652004487730,884432935162479105,18120157931790897,884464951861969409,54081822463910449,54078448754491907,902447333550350898,18049651736053249,884432935041106433,18049789442942001,884432997305811457,36099241206374961,900825684883276289,19776990957822513,18049651735528450,884432935040869379,18049652004487730,884432935162479105,18120157931528753,134480385]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,],xPos:6,yPos:0,zPos:7}
: {Heightmaps:{MOTION_BLOCKING:[18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,54148817498669569,18120158053139971,18049651735527937,54148955206583811,18049651735527939,18049858297398785,18049651735527937,72198606807106049,18049651735527937,72092847263973889,18049789308962308,21181060851433985,54113701980800513,18049651735527937,18049651735527937,36064050513969665,134480385],WORLD_SURFACE:[18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527937,18049651735527938,18049651735527937,18049651735790081,18049651735527937,18084904827094017,18049651735527937,18049651735527937,54148817498669569,18120158053139971,18049651735527937,54148955206583811,18049651735527939,18049858297398785,18049651735527937,72198606807106049,18049651735527937,72092847263973889,18049789308962308,21181060851433985,54113701980800513,18049651735527937,18049651735527937,36064050513969665,134480385]},InhabitedTime:0,LastUpdate:0,Status:full,Structures:{References:{},Starts:{}},sections:[,,,,,,,,,,,,,,,,,],xPos:7,yPos:0,zPos:7}
